No,add_total,위도,경도
217,연희로10길,126.929578,37.564989
218,영동대로112길,127.060756,37.514337
219,영등포로25길,126.8845148,37.52333185
220,영신로9길,126.907041,37.51537
222,오류로8길,126.844553,37.494248
223,오목로23길,126.849162,37.52757
226,올림픽로48길,127.120314,37.529959
227,와우산로29가길,126.9228015,37.54714728
228,왕산로32길,127.044836,37.579937
231,용마산로100길,127.0873197,37.5626168
233,우사단로10길,126.9967963,37.53115223
234,우이천로32길,127.025328,37.6489
235,우장산로6길,126.836469,37.548917
237,원효로19길,126.951391,37.532873
239,월정로20길,126.8436749,37.5215875
241,은천로25길,126.9382501,37.48642329
242,은평로10길,126.9098229,37.5968846
243,은행정로5길,126.8595717,37.5201944
245,이문로42길,127.0568703,37.59107241
246,이촌로22길,126.9537514,37.52972162
249,인수봉로56길,127.012907,37.636852
254,자하문로7길,126.9722056,37.5767128
256,장문로45길,126.9953845,37.52745968
257,장승배기로10길,126.938837,37.504737
259,장위로50길,127.0422058,37.61395339
262,장한로14길,127.0657533,37.5626093
263,전농로29길,127.050443,37.579644
265,제기로21길,127.0353505,37.58690548
266,조원로10길,126.9033137,37.48332143
272,증가로10길,126.9317534,37.56937734
273,증산로13길,126.910223,37.584231
274,지봉로20길,127.0159788,37.571899
275,지양로7길,126.8377796,37.51743543
276,진황도로27길,127.132465,37.540433
278,창경궁로35길,126.9979752,37.56559334
280,천장산로7길,127.06087,37.597763
281,천중로39길,127.1264018,37.54552325
289,초록마을로3길,126.8453895,37.54544781
290,초원로16길,126.81308,37.561097
293,토정로37길,126.946413,37.539753
294,통일로11길,126.965662,37.565065
295,퇴계로12길,126.981478,37.557079
297,풍성로25길,127.115468,37.53487803
299,학동로38길,127.032513,37.514536
304,한천로101가길,127.0646198,37.5704795
307,호암로20길,126.934164,37.471264
311,화랑로13길,126.989501,37.539517
312,회나무로13길,126.9882756,37.53885481
313,효령로23길,126.9873281,37.47788073
314,효창원로39길,126.953606,37.53549743
315,후암로28길,126.9780025,37.54852081
316,휘경로14길,127.0615276,37.59569568
317,흑석로13길,126.961026,37.507907
